Datetime,Upstream,Downstream,Body,Actuator,Hyperbaric,Backseat,Spring Chamber,Primary Stem Seal,Secondary Stem Seal,Relief Port,BX Port,Flow Meter,Spare,Mass Spectrometer,LVDT,Torque,Number Of Turns,Motor Speed,Ambient Temperature,Body Temperature,Monitor Temperature,Chamber Temperature,Hyperbaric Water Temperature,Close,Open,Cycle Count, 
8/9/2025 10:25:41.572,9996.011,-4999.677,-4999.659,-4999.731,-4999.7,-4999.7,-4999.708,-4999.624,-4999.757,-4999.788,-4999.737,-249.9702,0.0,3.584E-15,0.0,-0.009063138,0.0,0.0,18.0,18.7,1372.0,1372.0,28.0,FALSE,FALSE,1
8/9/2025 10:25:42.572,9996.052,-4999.683,-4999.665,-4999.714,-4999.698,-4999.667,-4999.693,-4999.616,-4999.77,-4999.778,-4999.726,-249.9724,0.0,0.0,2.8672E-05,-0.007033373,0.0,0.0,18.0,18.7,1372.0,1372.0,28.0,FALSE,FALSE,1
8/9/2025 10:25:43.572,9995.992,-4999.688,-4999.683,-4999.708,-4999.716,-4999.667,-4999.7,-4999.649,-4999.749,-4999.788,-4999.734,-250.0,0.0,0.0,3.1744E-05,-0.009912807,0.0,0.0,18.0,18.7,1372.0,1372.0,28.0,FALSE,FALSE,1
8/9/2025 10:25:44.572,9996.11,-4999.68,-4999.683,-4999.749,-4999.708,-4999.683,-4999.698,-4999.642,-4999.754,-4999.801,-4999.744,-250.0,0.0,0.0,1.5872E-05,-0.010479253,0.0,0.0,18.0,18.7,1372.0,1372.0,28.0,FALSE,FALSE,1
8/9/2025 10:25:45.572,9996.115,-4999.665,-4999.675,-4999.721,-4999.67,-4999.685,-4999.693,-4999.636,-4999.741,-4999.767,-4999.754,-249.9986,0.0,5.889113E-15,1.3055999E-05,-0.003257065,0.0,0.0,18.0,18.7,1372.0,1372.0,28.0,FALSE,FALSE,1
8/9/2025 10:25:46.572,9996.077,-4999.662,-4999.683,-4999.729,-4999.673,-4999.696,-4999.7,-4999.644,-4999.782,-4999.77,-4999.739,-249.9853,0.0,0.0,2.6368E-05,-0.006089296,0.0,0.0,17.9,18.6,1372.0,1372.0,27.9,FALSE,FALSE,1
8/9/2025 10:25:47.572,9995.975,-4999.665,-4999.665,-4999.734,-4999.696,-4999.662,-4999.703,-4999.626,-4999.77,-4999.782,-4999.741,-250.0,0.0,0.0,2.8928E-05,-0.009440769,0.0,0.0,18.0,18.6,1372.0,1372.0,28.0,FALSE,FALSE,1
8/9/2025 10:25:48.572,9996.003,-4999.677,-4999.688,-4999.726,-4999.675,-4999.673,-4999.69,-4999.619,-4999.77,-4999.767,-4999.741,-250.0,0.0,1.152E-15,0.0,-0.006230907,0.0,0.0,18.0,18.6,1372.0,1372.0,28.0,FALSE,FALSE,1
8/9/2025 10:25:49.572,9995.916,-4999.652,-4999.649,-4999.731,-4999.67,-4999.67,-4999.698,-4999.626,-4999.77,-4999.762,-4999.731,-250.0,0.0,0.0,3.3536E-05,-0.00712778,0.0,0.0,18.0,18.6,1372.0,1372.0,28.0,FALSE,FALSE,1
8/9/2025 10:25:50.572,9995.978,-4999.675,-4999.657,-4999.708,-4999.685,-4999.667,-4999.696,-4999.626,-4999.764,-4999.782,-4999.747,-250.0,0.0,2.048E-15,3.584E-06,-0.004814792,0.0,0.0,18.0,18.6,1372.0,1372.0,28.0,FALSE,FALSE,1
8/9/2025 10:25:51.572,13000.929,-4999.685,-4999.629,-4999.716,-4999.677,-4999.673,-4999.688,-4999.626,-4999.775,-4999.793,-4999.747,-249.9699,0.0,0.0,0.0,-0.002596211,0.0,0.0,18.0,18.6,1372.0,1372.0,28.0,FALSE,FALSE,1
8/9/2025 10:25:52.572,14710.562,-4999.655,-4999.662,-4999.724,-4999.69,-4999.696,-4999.675,-4999.634,-4999.764,-4999.78,-4999.737,-250.0,0.0,9.472E-15,0.0,-0.009912807,0.0,0.0,18.0,18.6,1372.0,1372.0,28.0,FALSE,FALSE,1
8/9/2025 10:25:53.572,14951.208,-4999.667,-4999.683,-4999.724,-4999.67,-4999.655,-4999.703,-4999.624,-4999.78,-4999.782,-4999.734,-250.0,0.0,0.0,0.0,-0.008732711,0.0,0.0,18.0,18.6,1372.0,1372.0,28.0,FALSE,FALSE,1
8/9/2025 10:25:54.572,14984.977,-4999.675,-4999.655,-4999.734,-4999.673,-4999.655,-4999.68,-4999.644,-4999.77,-4999.782,-4999.749,-249.9711,0.0,0.0,2.9952E-05,-0.005617257,0.0,0.0,18.1,18.6,1372.0,1372.0,28.1,FALSE,FALSE,1
8/9/2025 10:25:55.572,14989.765,-4999.677,-4999.647,-4999.714,-4999.693,-4999.659,-4999.683,-4999.588,-4999.772,-4999.78,-4999.757,-249.9968,0.0,3.84E-16,1.9712E-05,-0.009865602,0.0,0.0,18.1,18.5,1372.0,1372.0,28.1,FALSE,FALSE,1
8/9/2025 10:25:56.572,14990.435,-4999.683,-4999.647,-4999.711,-4999.673,-4999.673,-4999.67,-4999.616,-4999.785,-4999.778,-4999.737,-249.9959,0.0,0.0,2.048E-05,-0.004201142,0.0,0.0,18.1,18.5,1372.0,1372.0,28.1,FALSE,FALSE,1
8/9/2025 10:25:57.572,14990.537,-4999.665,-4999.642,-4999.739,-4999.675,-4999.67,-4999.688,-4999.588,-4999.77,-4999.785,-4999.744,-250.0,0.0,3.456926E-15,1.4847999E-05,-0.005711665,0.0,0.0,18.1,18.5,1372.0,1372.0,28.1,FALSE,FALSE,1
8/9/2025 10:25:58.572,14990.722,-4999.644,-4999.67,-4999.716,-4999.673,-4999.667,-4999.659,-4999.619,-4999.757,-4999.77,-4999.741,-249.9913,0.0,0.0,0.0,0.0003304269,0.0,0.0,18.1,18.5,1372.0,1372.0,28.1,FALSE,FALSE,1
8/9/2025 10:25:59.572,14990.803,-4999.673,-4999.636,-4999.698,-4999.673,-4999.644,-4999.657,-4999.632,-4999.772,-4999.775,-4999.726,-249.9962,0.0,0.0,3.2512E-05,-0.0061365,0.0,0.0,18.1,18.5,1372.0,1372.0,28.1,FALSE,FALSE,1
8/9/2025 10:26:0.572,14990.772,-4999.673,-4999.665,-4999.698,-4999.703,-4999.665,-4999.67,-4999.636,-4999.77,-4999.79,-4999.749,-250.0,0.0,1.536E-15,2.4064E-05,-0.004720385,0.0,0.0,18.1,18.5,1372.0,1372.0,28.1,FALSE,FALSE,1
8/9/2025 10:26:1.572,14990.606,-4999.703,-4999.655,-4999.703,-4999.688,-4999.673,-4999.67,-4999.642,-4999.767,-4999.795,-4999.737,-249.9807,0.0,0.0,6.4E-06,-0.007552615,0.0,0.0,18.2,18.5,1372.0,1372.0,28.2,FALSE,FALSE,1
8/9/2025 10:26:2.572,14990.621,-4999.677,-4999.662,-4999.724,-4999.685,-4999.665,-4999.683,-4999.609,-4999.775,-4999.795,-4999.731,-249.9823,0.0,0.0,1.4847999E-05,-0.003209861,0.0,0.0,18.2,18.5,1372.0,1372.0,28.2,FALSE,FALSE,1
8/9/2025 10:26:3.572,14990.749,-4999.657,-4999.68,-4999.716,-4999.649,-4999.655,-4999.673,-4999.629,-4999.762,-4999.782,-4999.754,-250.0,0.0,0.0,5.9136E-05,-0.01080968,0.0,0.0,18.2,18.5,1372.0,1372.0,28.2,FALSE,FALSE,1
8/9/2025 10:26:4.572,14990.818,-4999.655,-4999.644,-4999.716,-4999.659,-4999.673,-4999.667,-4999.649,-4999.764,-4999.793,-4999.752,-249.987,0.0,0.0,1.792E-06,-0.007835838,0.0,0.0,18.2,18.5,1372.0,1372.0,28.2,FALSE,FALSE,1
8/9/2025 10:26:5.572,14990.727,-4999.642,-4999.634,-4999.714,-4999.655,-4999.693,-4999.675,-4999.624,-4999.803,-4999.772,-4999.731,-249.9907,0.0,1.536408E-14,7.68E-06,-0.00712778,0.0,0.0,18.2,18.5,1372.0,1372.0,28.2,FALSE,FALSE,1
8/9/2025 10:26:6.572,14990.818,-4999.662,-4999.636,-4999.726,-4999.665,-4999.68,-4999.677,-4999.644,-4999.78,-4999.782,-4999.754,-249.9935,0.0,0.0,5.888E-06,-0.003870715,0.0,0.0,18.3,18.5,1372.0,1372.0,28.3,FALSE,FALSE,1
8/9/2025 10:26:7.572,14990.741,-4999.662,-4999.636,-4999.734,-4999.662,-4999.665,-4999.68,-4999.614,-4999.78,-4999.782,-4999.762,-249.9907,0.0,0.0,1.2287999E-05,-0.00896873,0.0,0.0,18.3,18.6,1372.0,1372.0,28.3,FALSE,FALSE,1
8/9/2025 10:26:8.572,14990.708,-4999.655,-4999.667,-4999.719,-4999.685,-4999.667,-4999.683,-4999.626,-4999.772,-4999.785,-4999.747,-250.0,0.0,7.680001E-15,2.4576E-05,-0.010904088,0.0,0.0,18.3,18.5,1372.0,1372.0,28.3,FALSE,FALSE,1
8/9/2025 10:26:9.572,14990.752,-4999.683,-4999.677,-4999.719,-4999.683,-4999.659,-4999.68,-4999.624,-4999.78,-4999.795,-4999.739,-250.0,0.0,0.0,1.3823999E-05,-0.0003304269,0.0,0.0,18.3,18.5,1372.0,1372.0,28.3,FALSE,FALSE,1
8/9/2025 10:26:10.572,14990.755,-4999.667,-4999.642,-4999.688,-4999.685,-4999.675,-4999.688,-4999.644,-4999.767,-4999.793,-4999.764,-250.0,0.0,0.0,7.936E-06,-0.005570053,0.0,0.0,18.3,18.5,1372.0,1372.0,28.3,FALSE,FALSE,1
8/9/2025 10:26:11.572,14990.714,-4999.675,-4999.629,-4999.688,-4999.673,-4999.662,-4999.698,-4999.611,-4999.767,-4999.778,-4999.744,-250.0,0.0,1.971217E-14,0.0,-0.00306825,0.0,0.0,18.3,18.6,1372.0,1372.0,28.3,FALSE,FALSE,1
8/9/2025 10:26:12.572,16367.802,-4999.649,-4999.632,-4999.721,-4999.677,-4999.655,-4999.693,-4999.619,-4999.752,-4999.767,-4999.754,-250.0,0.0,0.0,9.984E-06,-0.004956404,0.0,0.0,18.3,18.5,1372.0,1372.0,28.3,FALSE,FALSE,1
8/9/2025 10:26:13.572,19475.08,-4999.655,-4999.647,-4999.726,-4999.688,-4999.647,-4999.665,-4999.629,-4999.749,-4999.77,-4999.752,-250.0,0.0,0.0,2.9184E-05,-0.004531569,0.0,0.0,18.3,18.5,1372.0,1372.0,28.3,FALSE,FALSE,1
8/9/2025 10:26:14.572,19914.01,-4999.649,-4999.657,-4999.703,-4999.673,-4999.652,-4999.662,-4999.614,-4999.764,-4999.77,-4999.726,-249.9935,0.0,0.0,1.536E-05,4.720384E-05,0.0,0.0,18.3,18.6,1372.0,1372.0,28.3,FALSE,FALSE,1
8/9/2025 10:26:15.572,19976.82,-4999.667,-4999.667,-4999.714,-4999.688,-4999.655,-4999.67,-4999.598,-4999.782,-4999.772,-4999.752,-250.0,0.0,0.0,2.6112E-05,-0.010101622,0.0,0.0,18.3,18.5,1372.0,1372.0,28.3,FALSE,FALSE,1
8/9/2025 10:26:16.572,19986.43,-4999.659,-4999.655,-4999.721,-4999.667,-4999.665,-4999.667,-4999.609,-4999.767,-4999.78,-4999.739,-250.0,0.0,0.0,6.144E-05,-0.00774143,0.0,0.0,18.3,18.6,1372.0,1372.0,28.3,FALSE,FALSE,1
8/9/2025 10:26:17.572,19988.44,-4999.667,-4999.667,-4999.711,-4999.67,-4999.667,-4999.647,-4999.614,-4999.764,-4999.778,-4999.752,-249.985,0.0,0.0,7.68E-06,-4.720384E-05,0.0,0.0,18.3,18.5,1372.0,1372.0,28.3,FALSE,FALSE,1
8/9/2025 10:26:18.572,19989.18,-4999.659,-4999.636,-4999.688,-4999.67,-4999.655,-4999.69,-4999.619,-4999.77,-4999.79,-4999.741,-249.9538,0.0,0.0,1.4335999E-05,-0.005853276,0.0,0.0,18.3,18.6,1372.0,1372.0,28.3,FALSE,FALSE,1
8/9/2025 10:26:19.572,19989.59,-4999.652,-4999.649,-4999.708,-4999.662,-4999.649,-4999.662,-4999.624,-4999.744,-4999.785,-4999.739,-250.0,0.0,1.920413E-15,2.1504E-05,-0.00896873,0.0,0.0,18.3,18.6,1372.0,1372.0,28.3,FALSE,FALSE,1
8/9/2025 10:26:20.572,19990.15,-4999.673,-4999.667,-4999.734,-4999.673,-4999.657,-4999.659,-4999.626,-4999.749,-4999.79,-4999.739,-249.9767,0.0,0.0,5.376E-06,-0.001793746,0.0,0.0,18.3,18.6,1372.0,1372.0,28.3,FALSE,FALSE,1
8/9/2025 10:26:21.572,19990.24,-4999.673,-4999.67,-4999.706,-4999.677,-4999.667,-4999.68,-4999.601,-4999.767,-4999.772,-4999.752,-249.9914,0.0,0.0,2.5856E-05,-0.013311483,0.0,0.0,18.3,18.6,1372.0,1372.0,28.3,FALSE,FALSE,1
8/9/2025 10:26:22.572,19990.46,-4999.644,-4999.662,-4999.714,-4999.683,-4999.7,-4999.673,-4999.621,-4999.767,-4999.767,-4999.744,-249.9877,0.0,3.072E-15,1.0496E-05,-0.005900481,0.0,0.0,18.3,18.6,1372.0,1372.0,28.3,FALSE,FALSE,1
8/9/2025 10:26:23.572,19990.5,-4999.652,-4999.647,-4999.724,-4999.673,-4999.675,-4999.67,-4999.603,-4999.752,-4999.77,-4999.729,-249.9967,0.0,0.0,1.6384E-05,-0.003729103,0.0,0.0,18.3,18.6,1372.0,1372.0,28.3,FALSE,FALSE,1
8/9/2025 10:26:24.572,19990.52,-4999.652,-4999.639,-4999.734,-4999.708,-4999.655,-4999.667,-4999.609,-4999.775,-4999.752,-4999.737,-249.9795,0.0,1.3952E-14,1.2799999E-05,-0.012792241,0.0,0.0,18.3,18.6,1372.0,1372.0,28.3,FALSE,FALSE,1
8/9/2025 10:26:25.572,19990.51,-4999.624,-4999.639,-4999.708,-4999.665,-4999.657,-4999.655,-4999.601,-4999.78,-4999.78,-4999.749,-250.0,0.0,7.168001E-15,2.4832E-05,-0.007411003,0.0,0.0,18.3,18.6,1372.0,1372.0,28.3,FALSE,FALSE,1
8/9/2025 10:26:26.572,19990.51,-4999.649,-4999.647,-4999.683,-4999.665,-4999.659,-4999.677,-4999.591,-4999.78,-4999.78,-4999.734,-249.9589,0.0,0.0,4.2752E-05,-0.006089296,0.0,0.0,18.3,18.6,1372.0,1372.0,28.3,FALSE,FALSE,1
8/9/2025 10:26:27.572,19990.46,-4999.652,-4999.629,-4999.716,-4999.665,-4999.657,-4999.675,-4999.626,-4999.749,-4999.775,-4999.749,-249.9622,0.0,0.0,1.4079999E-05,-0.005617257,0.0,0.0,18.3,18.6,1372.0,1372.0,28.3,FALSE,FALSE,1
8/9/2025 10:26:28.572,19990.43,-4999.659,-4999.649,-4999.696,-4999.649,-4999.659,-4999.673,-4999.603,-4999.788,-4999.785,-4999.76,-250.0,0.0,0.0,1.0752E-05,-0.006466926,0.0,0.0,18.3,18.6,1372.0,1372.0,28.3,FALSE,FALSE,1
8/9/2025 10:26:29.572,19990.44,-4999.677,-4999.639,-4999.68,-4999.68,-4999.657,-4999.67,-4999.614,-4999.77,-4999.788,-4999.754,-250.0,0.0,4.224E-15,0.0,-0.008260672,0.0,0.0,18.3,18.6,1372.0,1372.0,28.3,FALSE,FALSE,1
8/9/2025 10:26:30.572,19990.57,-4999.647,-4999.644,-4999.688,-4999.67,-4999.644,-4999.655,-4999.591,-4999.767,-4999.798,-4999.737,-249.9431,0.0,0.0,5.12E-06,-0.009487972,0.0,0.0,18.3,18.6,1372.0,1372.0,28.3,FALSE,FALSE,1
8/9/2025 10:26:31.572,19990.59,-4999.634,-4999.634,-4999.703,-4999.665,-4999.675,-4999.665,-4999.588,-4999.762,-4999.798,-4999.762,-250.0,0.0,0.0,0.0,-0.005664461,0.0,0.0,18.3,18.6,1372.0,1372.0,28.3,FALSE,FALSE,1
8/9/2025 10:26:32.572,19990.48,-4999.644,-4999.649,-4999.69,-4999.642,-4999.655,-4999.657,-4999.606,-4999.757,-4999.782,-4999.729,-250.0,0.0,0.0,2.56E-07,-0.005758869,0.0,0.0,18.3,18.6,1372.0,1372.0,28.3,FALSE,FALSE,1
8/9/2025 10:26:33.572,19990.53,-4999.632,-4999.629,-4999.667,-4999.636,-4999.659,-4999.652,-4999.595,-4999.764,-4999.767,-4999.729,-250.0,0.0,0.0,2.304E-06,-0.011706552,0.0,0.0,18.3,18.6,1372.0,1372.0,28.3,FALSE,FALSE,1
8/9/2025 10:26:33.572,19990.53,-4999.632,-4999.629,-4999.667,-4999.636,-4999.659,-4999.652,-4999.595,-4999.764,-4999.767,-4999.729,-250.0,0.0,0.0,2.304E-06,-0.011706552,0.0,0.0,18.3,18.6,1372.0,1372.0,28.3,FALSE,FALSE,1
